i : 1 | (10*start+i) : 1
1
i : 0 | (10*start+i) : 10
10
i : 0 | (10*start+i) : 100
i : 1 | (10*start+i) : 101
i : 2 | (10*start+i) : 102
i : 3 | (10*start+i) : 103
i : 4 | (10*start+i) : 104
i : 5 | (10*start+i) : 105
i : 6 | (10*start+i) : 106
i : 7 | (10*start+i) : 107
i : 8 | (10*start+i) : 108
i : 9 | (10*start+i) : 109
i : 1 | (10*start+i) : 11
11
i : 0 | (10*start+i) : 110
i : 1 | (10*start+i) : 111
i : 2 | (10*start+i) : 112
i : 3 | (10*start+i) : 113
i : 4 | (10*start+i) : 114
i : 5 | (10*start+i) : 115
i : 6 | (10*start+i) : 116
i : 7 | (10*start+i) : 117
i : 8 | (10*start+i) : 118
i : 9 | (10*start+i) : 119
i : 2 | (10*start+i) : 12
12
i : 0 | (10*start+i) : 120
i : 1 | (10*start+i) : 121
i : 2 | (10*start+i) : 122
i : 3 | (10*start+i) : 123
i : 4 | (10*start+i) : 124
i : 5 | (10*start+i) : 125
i : 6 | (10*start+i) : 126
i : 7 | (10*start+i) : 127
i : 8 | (10*start+i) : 128
i : 9 | (10*start+i) : 129
i : 3 | (10*start+i) : 13
13
i : 0 | (10*start+i) : 130
i : 1 | (10*start+i) : 131
i : 2 | (10*start+i) : 132
i : 3 | (10*start+i) : 133
i : 4 | (10*start+i) : 134
i : 5 | (10*start+i) : 135
i : 6 | (10*start+i) : 136
i : 7 | (10*start+i) : 137
i : 8 | (10*start+i) : 138
i : 9 | (10*start+i) : 139
i : 4 | (10*start+i) : 14
14
i : 0 | (10*start+i) : 140
i : 1 | (10*start+i) : 141
i : 2 | (10*start+i) : 142
i : 3 | (10*start+i) : 143
i : 4 | (10*start+i) : 144
i : 5 | (10*start+i) : 145
i : 6 | (10*start+i) : 146
i : 7 | (10*start+i) : 147
i : 8 | (10*start+i) : 148
i : 9 | (10*start+i) : 149
i : 5 | (10*start+i) : 15
15
i : 0 | (10*start+i) : 150
i : 1 | (10*start+i) : 151
i : 2 | (10*start+i) : 152
i : 3 | (10*start+i) : 153
i : 4 | (10*start+i) : 154
i : 5 | (10*start+i) : 155
i : 6 | (10*start+i) : 156
i : 7 | (10*start+i) : 157
i : 8 | (10*start+i) : 158
i : 9 | (10*start+i) : 159
i : 6 | (10*start+i) : 16
16
i : 0 | (10*start+i) : 160
i : 1 | (10*start+i) : 161
i : 2 | (10*start+i) : 162
i : 3 | (10*start+i) : 163
i : 4 | (10*start+i) : 164
i : 5 | (10*start+i) : 165
i : 6 | (10*start+i) : 166
i : 7 | (10*start+i) : 167
i : 8 | (10*start+i) : 168
i : 9 | (10*start+i) : 169
i : 7 | (10*start+i) : 17
17
i : 0 | (10*start+i) : 170
i : 1 | (10*start+i) : 171
i : 2 | (10*start+i) : 172
i : 3 | (10*start+i) : 173
i : 4 | (10*start+i) : 174
i : 5 | (10*start+i) : 175
i : 6 | (10*start+i) : 176
i : 7 | (10*start+i) : 177
i : 8 | (10*start+i) : 178
i : 9 | (10*start+i) : 179
i : 8 | (10*start+i) : 18
18
i : 0 | (10*start+i) : 180
i : 1 | (10*start+i) : 181
i : 2 | (10*start+i) : 182
i : 3 | (10*start+i) : 183
i : 4 | (10*start+i) : 184
i : 5 | (10*start+i) : 185
i : 6 | (10*start+i) : 186
i : 7 | (10*start+i) : 187
i : 8 | (10*start+i) : 188
i : 9 | (10*start+i) : 189
i : 9 | (10*start+i) : 19
19
i : 0 | (10*start+i) : 190
i : 1 | (10*start+i) : 191
i : 2 | (10*start+i) : 192
i : 3 | (10*start+i) : 193
i : 4 | (10*start+i) : 194
i : 5 | (10*start+i) : 195
i : 6 | (10*start+i) : 196
i : 7 | (10*start+i) : 197
i : 8 | (10*start+i) : 198
i : 9 | (10*start+i) : 199
i : 2 | (10*start+i) : 2
2
i : 0 | (10*start+i) : 20
20
i : 0 | (10*start+i) : 200
i : 1 | (10*start+i) : 201
i : 2 | (10*start+i) : 202
i : 3 | (10*start+i) : 203
i : 4 | (10*start+i) : 204
